product_id,category,subcategory,product_name,unit_price,manufacturer,stock_quantity,launch_date,product_rating
PROD000114,Books,Kids,Old Navy Pants,765,Brewer-Fleming,551,21-01-2020,3.4
PROD000115,Toys,Kids,Adidas Cap,584,Chan and Sons,802,30-07-2020,2
PROD000116,Clothing,Men,Adidas Hoodie,504,Benjamin PLC,642,16-11-2024,3.4
PROD000117,Toys,Women,H&M Dress,766,Rivera and Sons,362,18-10-2022,4.6
PROD000118,Books,Women,Chanel Handbag,727,"Townsend, Copeland and Montgomery",364,04-08-2024,3.2
PROD000119,Toys,Cleaning,iRobot Roomba,957,"Berry, Jordan and Webster",115,29-02-2024,3.9
PROD000120,Electronics,Non-Fiction,Born a Crime,535,"Webb, Roy and Peterson",833,23-03-2020,2.8
PROD000121,Electronics,Men,Nike T-Shirt,591,Morrison-Foley,427,02-11-2024,3.1
PROD000122,Electronics,Women,H&M Dress,704,"Farmer, Callahan and Reynolds",955,31-05-2021,3.8
PROD000123,Electronics,Cameras,Sony A7 IV,603,Matthews Ltd,651,10-09-2023,4.2
PROD000124,Electronics,Cleaning,iRobot Roomba,505,Adams Group,214,28-12-2023,3.6
PROD000125,Electronics,Women,Uniqlo Skirt,606,Castaneda and Sons,574,12-12-2019,4.9
PROD000126,Books,Laundry,LG Washing Machine,853,"West, Massey and Harrison",391,06-11-2024,4.3
PROD000127,Toys,Action Figures,Transformers Optimus Prime,485,Powers Ltd,306,16-05-2020,4.1
PROD000128,Electronics,Dolls,Barbie Doll,485,Davis-Baker,288,23-12-2020,4.4
PROD000129,Toys,Kitchen,Cuisinart Blender,41,"Mullen, Gutierrez and Armstrong",198,21-06-2023,2.1
PROD000130,Books,Cleaning,Black+Decker Dustbuster,415,"Davis, Mcdowell and Stokes",736,04-03-2024,2.7
PROD000131,Home Appliances,Education,Chemistry Essentials,228,Thomas Ltd,552,20-07-2024,3.3
PROD000132,Toys,Non-Fiction,Born a Crime,582,"Weaver, Wilcox and Collier",459,20-03-2023,2.8
PROD000133,Clothing,Kitchen,Le Creuset Dutch Oven,164,Dawson-Howard,267,07-01-2024,4.4
PROD000134,Home Appliances,Dolls,American Girl Doll,439,Barnes-Norris,462,14-03-2021,1.1
PROD000135,Books,Men,Under Armour Jacket,368,Mitchell-Rodriguez,581,07-08-2020,1.8
PROD000136,Toys,Kids,Carter's Jacket,324,"Pena, Davis and Snyder",87,09-07-2022,4.5
PROD000137,Clothing,Non-Fiction,Sapiens,803,Warner-Jones,32,23-12-2021,1.2
PROD000138,Books,Non-Fiction,Born a Crime,990,Stone Group,512,07-06-2024,1.9
PROD000139,Books,Board Games,Chess Set,63,"Shaw, Odonnell and Clark",194,08-10-2021,2.4
PROD000140,Books,Men,Puma Shorts,126,Dillon Inc,556,16-04-2022,4
PROD000141,Home Appliances,Men,Adidas Hoodie,169,Schaefer Group,522,20-12-2019,3.2
PROD000142,Toys,Women,Zara Top,625,Richardson-Dalton,626,23-07-2024,4.8
PROD000143,Electronics,Dolls,Barbie Doll,283,Harris-Payne,697,25-10-2023,1.9
PROD000144,Books,Men,Puma Shorts,129,"Phillips, Lawrence and Ballard",58,01-07-2022,4.5
PROD000145,Home Appliances,Women,Chanel Handbag,37,Woods-Hurst,177,29-09-2020,2.1
PROD000146,Toys,Kitchen,Le Creuset Dutch Oven,769,Olson-Cooper,839,02-08-2022,2
PROD000147,Toys,Cleaning,Dyson Vacuum,355,Lee Inc,792,13-02-2022,3
PROD000148,Books,Education,Algebra Textbook,258,Ferguson-Moore,679,29-02-2024,1.3
PROD000149,Books,Headphones,Bose QC35 II,905,Smith Inc,30,26-09-2024,2.5
PROD000150,Home Appliances,Dolls,Disney Princess Doll,743,Green Inc,401,18-04-2023,2.4
PROD000151,Clothing,Fiction,The Catcher in the Rye,762,Ramirez-Miller,912,25-06-2020,1.6
PROD000152,Toys,Education,Introduction to Programming,347,"Kennedy, Mitchell and Clark",114,16-09-2021,4.4
PROD000153,Electronics,Women,Chanel Handbag,881,Garner-Johnson,299,18-09-2020,2.5
PROD000154,Books,Headphones,Apple AirPods Max,313,Patton-Henderson,642,20-04-2022,4.9
PROD000155,Books,Fiction,The Catcher in the Rye,432,Houston-Becker,713,22-10-2021,4.6
PROD000156,Clothing,Cameras,Panasonic Lumix GH5,480,Brown-Foster,435,09-09-2023,1.8
PROD000157,Home Appliances,Kitchen,Cuisinart Blender,100,Johnson-Williams,238,22-02-2022,3
PROD000158,Books,Kids,Gap Kids Sweater,274,Pham Group,190,04-05-2020,3.4
PROD000159,Clothing,Laptops,Asus ZenBook 14,763,"Stephens, Rose and Robinson",361,03-10-2024,4.3
PROD000160,Books,Non-Fiction,Educated,382,"Kelly, Morris and Hoover",234,23-12-2019,4.5
PROD000161,Electronics,Women,Gucci Scarf,740,Moon-Henderson,975,14-06-2022,3.5
PROD000162,Books,Headphones,Bose QC35 II,476,Smith PLC,243,01-09-2024,1.1
PROD000163,Toys,Laundry,Whirlpool Iron,917,"Wallace, Mccullough and Shields",275,17-10-2021,2.9
PROD000164,Clothing,Laptops,HP Spectre x360,462,"Sims, Chapman and Snyder",867,29-05-2021,4.5
PROD000165,Electronics,Dolls,American Girl Doll,829,Durham-Griffin,323,08-01-2024,3.9
PROD000166,Electronics,Laundry,Whirlpool Iron,905,Boyd and Sons,508,24-01-2020,4.5
PROD000167,Books,Laundry,LG Washing Machine,552,"Holt, Gates and Juarez",886,12-07-2021,3.7
PROD000168,Home Appliances,Education,Introduction to Programming,257,"Scott, Cuevas and Horton",227,11-06-2023,1.2
PROD000169,Home Appliances,Education,Algebra Textbook,917,"Pena, Moore and Perez",220,04-06-2024,4.9
PROD000170,Books,Men,Nike T-Shirt,280,Smith-Mckay,108,04-08-2020,4.7
PROD000171,Home Appliances,Kids,Old Navy Pants,292,Newman-Scott,630,29-04-2020,1.5
PROD000172,Home Appliances,Cameras,Panasonic Lumix GH5,299,Barrett-Cain,397,07-03-2021,1.5
PROD000173,Clothing,Kitchen,Le Creuset Dutch Oven,923,Rice Ltd,354,28-04-2022,3.2
PROD000174,Clothing,Cameras,Panasonic Lumix GH5,945,Munoz-Vega,262,19-06-2022,4
PROD000175,Electronics,Headphones,Bose QC35 II,965,"Grant, Rogers and Dawson",913,03-08-2022,2.5
PROD000176,Home Appliances,Men,Under Armour Jacket,169,Cannon LLC,533,09-10-2024,1.5
PROD000177,Clothing,Dolls,American Girl Doll,846,Paul Inc,127,06-03-2024,3
PROD000178,Electronics,Laptops,Asus ZenBook 14,171,Evans LLC,609,21-06-2022,2.4
PROD000179,Home Appliances,Laundry,Bosch Laundry Basket,813,Russo-Odonnell,865,24-12-2021,2.4
PROD000180,Toys,Cameras,Canon EOS R5,592,Cole Ltd,218,23-03-2021,3.6
PROD000181,Toys,Headphones,Apple AirPods Max,667,Davis-Murphy,418,28-12-2023,4.5
PROD000182,Home Appliances,Kids,Nike Sneakers,31,Roach Ltd,490,22-02-2024,3.2
PROD000183,Home Appliances,Laptops,Dell XPS 13,33,Chandler Ltd,932,05-06-2023,3.8
PROD000184,Electronics,Education,Biology Basics,530,"Davies, Butler and Mitchell",651,09-12-2024,3.6
PROD000185,Electronics,Education,Physics for Engineers,561,Clayton Group,338,25-07-2024,3.2
PROD000186,Clothing,Education,Chemistry Essentials,970,Butler-Williams,192,13-11-2023,2.2
PROD000187,Electronics,Smartphones,Google Pixel 7,886,"Johnson, Carey and Scott",963,02-01-2022,2.5
PROD000188,Toys,Women,Chanel Handbag,464,Hickman Inc,426,29-03-2022,2.3
PROD000189,Electronics,Cameras,Sony A7 IV,337,"Quinn, Stewart and Rodriguez",92,06-04-2022,4.7
PROD000190,Home Appliances,Kids,Gap Kids Sweater,818,"Blankenship, Dunn and Henry",263,11-11-2024,4.3
PROD000191,Electronics,Laptops,Dell XPS 13,751,Andersen-Brewer,954,05-03-2024,3.3
PROD000192,Electronics,Action Figures,Star Wars Yoda,257,Turner Group,14,12-11-2024,4.6
PROD000193,Books,Fiction,The Great Gatsby,558,Moore-Carey,312,21-02-2020,4.5
PROD000194,Books,Laundry,Bosch Laundry Basket,788,Carr Ltd,989,21-11-2021,4.7
PROD000195,Toys,Cleaning,Black+Decker Dustbuster,828,Thompson Inc,545,29-10-2023,1.9
PROD000196,Home Appliances,Men,Adidas Hoodie,673,Christensen-Johnston,642,17-10-2020,3.9
PROD000197,Clothing,Board Games,Chess Set,781,"Bailey, Barry and Wells",616,04-07-2021,3.4
PROD000198,Toys,Laundry,LG Washing Machine,93,West LLC,437,25-02-2023,3.9
PROD000199,Home Appliances,Board Games,Catan,453,Berry PLC,973,11-12-2022,2.1
PROD000200,Books,Laundry,LG Washing Machine,317,Benitez PLC,745,25-06-2022,3.8
PROD000201,Books,Laundry,Panasonic Steamer,730,Leon and Sons,760,25-03-2021,2.6
PROD000202,Clothing,Fiction,Pride and Prejudice,315,"Martin, Price and Riddle",236,09-06-2022,4.3
PROD000203,Clothing,Cleaning,iRobot Roomba,33,Brown-Brown,663,16-03-2021,4.2
PROD000204,Books,Fiction,The Great Gatsby,631,Wilson Group,941,22-05-2020,1.8
PROD000205,Toys,Laptops,HP Spectre x360,622,"Paul, Herrera and Murray",572,27-05-2020,1.7
PROD000206,Home Appliances,Laundry,Panasonic Steamer,414,"Hoover, Rhodes and Hughes",399,02-05-2022,3.9
PROD000207,Home Appliances,Dolls,LOL Surprise Doll,210,"Brown, Thomas and Gentry",666,17-11-2024,3.2
PROD000208,Books,Headphones,Beats Studio3,893,Williams-Figueroa,859,17-03-2022,3.2
PROD000209,Books,Education,Chemistry Essentials,836,Morrison-Hahn,849,29-05-2021,4
PROD000210,Electronics,Fiction,To Kill a Mockingbird,440,Hunt-Fisher,828,02-12-2020,4.4
PROD000211,Home Appliances,Men,Adidas Hoodie,125,Miller-Pena,573,19-08-2021,2
PROD000212,Books,Women,Uniqlo Skirt,413,Miller-Moreno,21,06-09-2023,3.2
PROD000213,Home Appliances,Education,Chemistry Essentials,457,Larsen Group,346,20-11-2020,4.3
PROD000214,Books,Laptops,Dell XPS 13,26,Silva Group,616,17-03-2020,4.5
PROD000215,Clothing,Kids,Carter's Jacket,100,Santos-Dixon,892,03-08-2020,2.1
PROD000216,Books,Headphones,Sennheiser HD 450BT,784,Adams-Yoder,138,26-09-2020,1.4
PROD000217,Electronics,Dolls,Barbie Doll,671,Palmer-Ochoa,20,07-12-2023,1.9
PROD000218,Electronics,Fiction,The Catcher in the Rye,504,Jones-Pearson,499,06-02-2023,4.8
PROD000219,Electronics,Kitchen,KitchenAid Mixer,376,"Roberts, Benton and Peters",281,18-12-2022,2.8
PROD000220,Electronics,Fiction,Pride and Prejudice,330,Blair-Aguirre,366,04-03-2024,2.7
PROD000221,Clothing,Men,Puma Shorts,951,"Green, Hamilton and Clark",890,24-06-2021,1.1
PROD000222,Toys,Headphones,Bose QC35 II,525,Black and Sons,101,04-02-2021,1.2
PROD000223,Electronics,Board Games,Scrabble,538,Hunter-Brooks,18,13-09-2021,3.7
PROD000224,Clothing,Dolls,Disney Princess Doll,683,"Green, Wilkerson and Miller",896,02-12-2022,3.4
PROD000225,Electronics,Dolls,American Girl Doll,821,"Garza, Winters and Rhodes",132,24-11-2023,3.3
PROD000226,Electronics,Laundry,LG Washing Machine,657,"Cross, Rose and Barker",785,15-08-2020,1.4
PROD000227,Home Appliances,Laptops,Asus ZenBook 14,468,Rogers PLC,290,03-07-2021,2.4
PROD000228,Clothing,Kitchen,Le Creuset Dutch Oven,304,Perkins-Glover,467,28-11-2022,4.2
PROD000229,Toys,Cleaning,Black+Decker Dustbuster,301,Mitchell-Long,945,07-12-2024,1.7
PROD000230,Electronics,Fiction,1984,93,Pugh and Sons,460,15-01-2023,4.5
PROD000231,Toys,Smartphones,Samsung Galaxy S22,980,West Inc,640,17-10-2023,1.5
PROD000232,Toys,Action Figures,Marvel Iron Man,64,"Moore, Hoffman and Wright",416,12-09-2021,1.7
PROD000233,Clothing,Women,Zara Top,548,Richardson Group,711,16-11-2021,2.9
PROD000234,Books,Action Figures,Star Wars Yoda,764,"Montes, Scott and Scott",800,21-12-2021,4.8
PROD000235,Books,Dolls,LOL Surprise Doll,695,Cooper PLC,821,27-06-2024,2.3
PROD000236,Electronics,Cameras,Panasonic Lumix GH5,476,Myers PLC,65,18-02-2023,3.6
PROD000237,Toys,Education,Algebra Textbook,594,Hale and Sons,717,12-11-2020,3.4
PROD000238,Clothing,Laundry,Whirlpool Iron,426,Hall LLC,388,08-05-2021,1.6
PROD000239,Toys,Education,Chemistry Essentials,112,"Carrillo, Barton and Jackson",511,03-07-2023,2
PROD000240,Electronics,Men,Nike T-Shirt,341,Hatfield and Sons,32,20-09-2020,4.7
PROD000241,Toys,Education,Algebra Textbook,485,"Lopez, Ward and Taylor",786,03-09-2024,1.7
PROD000242,Toys,Women,Zara Top,623,Jacobson-Smith,254,14-12-2023,3.8
PROD000243,Toys,Headphones,Bose QC35 II,904,Harding Ltd,781,27-08-2024,4.9
PROD000244,Books,Women,H&M Dress,573,"Daniel, Roberts and Adams",427,25-03-2021,1.5
PROD000245,Electronics,Laundry,Samsung Dryer,772,Taylor Group,240,21-04-2023,2.6
PROD000246,Electronics,Fiction,Pride and Prejudice,346,"Barrett, Bennett and Nguyen",219,21-10-2021,1.9
PROD000247,Home Appliances,Men,Under Armour Jacket,786,"Lamb, Ryan and Tucker",171,08-01-2021,1.9
PROD000248,Toys,Smartphones,OnePlus 10 Pro,862,King-Ramos,386,27-01-2021,1.5
PROD000249,Toys,Smartphones,Samsung Galaxy S22,602,"Taylor, Torres and Gonzales",875,17-09-2020,3.6
PROD000250,Books,Kids,Nike Sneakers,830,"Hernandez, Miller and Delacruz",179,09-02-2023,4
PROD000251,Home Appliances,Dolls,American Girl Doll,747,Sanders Inc,908,18-08-2024,3.7
PROD000252,Toys,Smartphones,Google Pixel 7,842,"Williams, Lynch and Soto",348,14-05-2024,4.7
PROD000253,Electronics,Fiction,To Kill a Mockingbird,587,Gibson Group,811,02-12-2021,1.6
PROD000254,Toys,Men,Puma Shorts,610,"Phillips, Ramirez and Harris",483,27-02-2021,2.3
PROD000255,Home Appliances,Action Figures,Marvel Iron Man,434,Yang-Lopez,236,24-10-2024,2.4
PROD000256,Electronics,Laundry,Panasonic Steamer,518,"Baxter, Gates and French",882,27-08-2022,1.9
PROD000257,Home Appliances,Headphones,Bose QC35 II,870,"Hanna, Kent and Owen",372,21-06-2020,1.6
PROD000258,Home Appliances,Kids,Gap Kids Sweater,459,Carr-Martin,488,04-05-2024,2.9
PROD000259,Toys,Dolls,Disney Princess Doll,652,Compton-Weaver,564,02-08-2021,4.3
PROD000260,Clothing,Cameras,Nikon Z7 II,733,Cunningham Group,484,19-08-2020,4.8
PROD000261,Home Appliances,Cleaning,Dyson Vacuum,451,Brennan LLC,204,27-04-2023,1.5
PROD000262,Toys,Fiction,The Catcher in the Rye,967,"Lopez, Miller and Lane",942,06-09-2022,4.3
PROD000263,Books,Cleaning,Dyson Vacuum,347,"Vasquez, Lewis and Dixon",21,07-04-2023,4.3
PROD000264,Toys,Women,Chanel Handbag,276,Jones-Parker,504,08-03-2024,2.6
PROD000265,Books,Cleaning,Swiffer Mop,661,Moore Group,992,11-06-2021,1.4
PROD000266,Toys,Education,Algebra Textbook,880,Levy Group,986,14-05-2021,5
PROD000267,Books,Laptops,Asus ZenBook 14,573,"Johns, Odonnell and Smith",793,22-01-2020,3.6
PROD000268,Electronics,Non-Fiction,Sapiens,93,"Gonzalez, Ray and Snyder",71,01-01-2023,4.9
PROD000269,Electronics,Non-Fiction,Becoming,253,Newman-Estrada,538,22-02-2022,2.9
PROD000270,Toys,Education,Algebra Textbook,540,"Conley, Garcia and Buck",280,24-10-2022,2.6
PROD000271,Electronics,Women,Zara Top,901,Mccoy Inc,547,11-04-2021,2
PROD000272,Home Appliances,Board Games,Monopoly,562,"Garcia, Solis and Simmons",566,25-02-2023,4.9
PROD000273,Books,Cleaning,Swiffer Mop,627,"Meza, Simon and Williams",907,28-06-2020,2
PROD000274,Toys,Laptops,Lenovo ThinkPad X1,277,Ramirez Inc,666,20-12-2020,1.1
PROD000275,Books,Action Figures,Batman Action Figure,811,"Roberts, Thomas and Freeman",74,06-09-2022,3
